row_id,category,amount,ratio,status,checksum
1,group-1,17,0.010309,ok,9e3779b1
2,group-2,34,0.020619,ok,3c6ef362
3,group-3,51,0.030928,ok,daa66d13
4,group-4,68,0.041237,review,78dde6c4
5,group-5,85,0.051546,ok,17156075
6,group-6,102,0.061856,ok,b54cda26
7,group-7,119,0.072165,ok,538453d7
8,group-8,136,0.082474,review,f1bbcd88
9,group-0,153,0.092784,ok,8ff34739
10,group-1,170,0.103093,ok,2e2ac0ea
11,group-2,187,0.113402,ok,cc623a9b
12,group-3,204,0.123711,review,6a99b44c
13,group-4,221,0.134021,ok,08d12dfd
14,group-5,238,0.144330,ok,a708a7ae
15,group-6,255,0.154639,ok,4540215f
16,group-7,272,0.164948,review,e3779b10
17,group-8,289,0.175258,ok,81af14c1
18,group-0,306,0.185567,ok,1fe68e72
19,group-1,323,0.195876,ok,be1e0823
20,group-2,340,0.206186,review,5c5581d4
21,group-3,357,0.216495,ok,fa8cfb85
22,group-4,374,0.226804,ok,98c47536
23,group-5,391,0.237113,ok,36fbeee7
24,group-6,408,0.247423,review,d5336898
25,group-7,425,0.257732,ok,736ae249
26,group-8,442,0.268041,ok,11a25bfa
27,group-0,459,0.278351,ok,afd9d5ab
28,group-1,476,0.288660,review,4e114f5c
29,group-2,493,0.298969,ok,ec48c90d
30,group-3,510,0.309278,ok,8a8042be
31,group-4,527,0.319588,ok,28b7bc6f
32,group-5,544,0.329897,review,c6ef3620
33,group-6,561,0.340206,ok,6526afd1
34,group-7,578,0.350515,ok,035e2982
35,group-8,595,0.360825,ok,a195a333
36,group-0,612,0.371134,review,3fcd1ce4
37,group-1,629,0.381443,ok,de049695
38,group-2,646,0.391753,ok,7c3c1046
39,group-3,663,0.402062,ok,1a7389f7
40,group-4,680,0.412371,review,b8ab03a8
41,group-5,697,0.422680,ok,56e27d59
42,group-6,714,0.432990,ok,f519f70a
43,group-7,731,0.443299,ok,935170bb
44,group-8,748,0.453608,review,3188ea6c
45,group-0,765,0.463918,ok,cfc0641d
46,group-1,782,0.474227,ok,6df7ddce
47,group-2,799,0.484536,ok,0c2f577f
48,group-3,816,0.494845,review,aa66d130
49,group-4,833,0.505155,ok,489e4ae1
50,group-5,850,0.515464,ok,e6d5c492
51,group-6,867,0.525773,ok,850d3e43
52,group-7,884,0.536082,review,2344b7f4
53,group-8,901,0.546392,ok,c17c31a5
54,group-0,918,0.556701,ok,5fb3ab56
55,group-1,935,0.567010,ok,fdeb2507
56,group-2,952,0.577320,review,9c229eb8
57,group-3,969,0.587629,ok,3a5a1869
58,group-4,986,0.597938,ok,d891921a
59,group-5,1003,0.608247,ok,76c90bcb
60,group-6,1020,0.618557,review,1500857c
61,group-7,1037,0.628866,ok,b337ff2d
62,group-8,1054,0.639175,ok,516f78de
63,group-0,1071,0.649485,ok,efa6f28f
64,group-1,1088,0.659794,review,8dde6c40
65,group-2,1105,0.670103,ok,2c15e5f1
66,group-3,1122,0.680412,ok,ca4d5fa2
67,group-4,1139,0.690722,ok,6884d953
68,group-5,1156,0.701031,review,06bc5304
69,group-6,1173,0.711340,ok,a4f3ccb5
70,group-7,1190,0.721649,ok,432b4666
71,group-8,1207,0.731959,ok,e162c017
72,group-0,1224,0.742268,review,7f9a39c8
73,group-1,1241,0.752577,ok,1dd1b379
74,group-2,1258,0.762887,ok,bc092d2a
75,group-3,1275,0.773196,ok,5a40a6db
76,group-4,1292,0.783505,review,f878208c
77,group-5,1309,0.793814,ok,96af9a3d
78,group-6,1326,0.804124,ok,34e713ee
79,group-7,1343,0.814433,ok,d31e8d9f
80,group-8,1360,0.824742,review,71560750
81,group-0,1377,0.835052,ok,0f8d8101
82,group-1,1394,0.845361,ok,adc4fab2
83,group-2,1411,0.855670,ok,4bfc7463
84,group-3,1428,0.865979,review,ea33ee14
85,group-4,1445,0.876289,ok,886b67c5
86,group-5,1462,0.886598,ok,26a2e176
87,group-6,1479,0.896907,ok,c4da5b27
88,group-7,1496,0.907216,review,6311d4d8
89,group-8,1513,0.917526,ok,01494e89
90,group-0,1530,0.927835,ok,9f80c83a
91,group-1,1547,0.938144,ok,3db841eb
92,group-2,1564,0.948454,review,dbefbb9c
93,group-3,1581,0.958763,ok,7a27354d
94,group-4,1598,0.969072,ok,185eaefe
95,group-5,1615,0.979381,ok,b69628af
96,group-6,1632,0.989691,review,54cda260
97,group-7,1649,0.000000,ok,f3051c11
98,group-8,1666,0.010309,ok,913c95c2
99,group-0,1683,0.020619,ok,2f740f73
100,group-1,1700,0.030928,review,cdab8924
101,group-2,1717,0.041237,ok,6be302d5
102,group-3,1734,0.051546,ok,0a1a7c86
103,group-4,1751,0.061856,ok,a851f637
104,group-5,1768,0.072165,review,46896fe8
105,group-6,1785,0.082474,ok,e4c0e999
106,group-7,1802,0.092784,ok,82f8634a
107,group-8,1819,0.103093,ok,212fdcfb
108,group-0,1836,0.113402,review,bf6756ac
